fraudulent,transactionAmount,transactionFailed,orderAmount,orderState,paymentMethodRegistrationFailure,paymentMethodType,paymentMethodProvider,paymentMethodIssuer,emailDomain,emailProvider,customerIPAddressSimplified,sameCity
False,43.0,True,43.0,fulfilled,False,card,Discover,Grand Credit Corporation,com,yahoo,only_letters,yes
False,12.0,False,12.0,fulfilled,False,card,Maestro,His Majesty Bank Corp.,com,yahoo,only_letters,yes
False,11.0,True,11.0,fulfilled,False,card,Maestro,His Majesty Bank Corp.,com,yahoo,only_letters,yes
False,11.0,False,11.0,fulfilled,False,card,Discover,Grand Credit Corporation,com,yahoo,only_letters,yes
False,39.0,False,39.0,fulfilled,False,paypal,Maestro,Fountain Financial Inc.,com,other,digits_and_letters,yes
True,14.0,True,14.0,fulfilled,False,card,JCB 16 digit,r,com,gmail,only_letters,no
True,14.0,False,14.0,fulfilled,False,card,VISA 16 digit,n,com,gmail,only_letters,no
True,35.0,False,35.0,failed,False,card,JCB 16 digit,r,com,gmail,only_letters,no
True,19.0,False,19.0,fulfilled,False,card,JCB 16 digit,r,com,gmail,only_letters,no
False,,,,,False,card,VISA 16 digit,Grand Credit Corporation,com,other,digits_and_letters,unknown
False,32.0,False,32.0,fulfilled,False,card,JCB 16 digit,Grand Credit Corporation,org,other,digits_and_letters,yes
False,35.0,False,35.0,fulfilled,False,card,JCB 16 digit,Grand Credit Corporation,org,other,digits_and_letters,yes
False,14.0,False,14.0,fulfilled,False,card,JCB 16 digit,Grand Credit Corporation,org,other,digits_and_letters,yes
False,39.0,True,39.0,fulfilled,False,card,JCB 15 digit,His Majesty Bank Corp.,com,yahoo,only_letters,no
False,39.0,False,39.0,fulfilled,False,card,VISA 16 digit,Solace Banks,com,yahoo,only_letters,no
True,74.0,False,74.0,failed,True,bitcoin,VISA 16 digit,Fountain Financial Inc.,com,other,only_letters,yes
True,46.0,False,46.0,failed,True,bitcoin,VISA 16 digit,Fountain Financial Inc.,com,other,only_letters,no
True,71.0,True,71.0,fulfilled,True,bitcoin,VISA 16 digit,Fountain Financial Inc.,com,other,only_letters,yes
True,45.0,False,45.0,failed,True,bitcoin,VISA 16 digit,Fountain Financial Inc.,com,other,only_letters,no
True,32.0,False,32.0,fulfilled,True,bitcoin,VISA 16 digit,Fountain Financial Inc.,com,other,only_letters,yes
True,44.0,False,44.0,fulfilled,True,bitcoin,VISA 16 digit,Fountain Financial Inc.,com,other,only_letters,unknown
True,61.0,False,61.0,fulfilled,False,card,VISA 16 digit,His Majesty Bank Corp.,com,other,digits_and_letters,unknown
True,40.0,False,40.0,fulfilled,False,card,Voyager,Solace Banks,com,other,digits_and_letters,unknown
True,49.0,False,49.0,fulfilled,False,card,VISA 16 digit,His Majesty Bank Corp.,com,other,digits_and_letters,unknown
True,46.0,False,46.0,failed,False,card,Diners Club / Carte Blanche,Solace Banks,com,other,digits_and_letters,unknown
True,31.0,False,31.0,fulfilled,False,card,Diners Club / Carte Blanche,Solace Banks,com,other,digits_and_letters,unknown
True,66.0,False,66.0,fulfilled,False,card,JCB 16 digit,Her Majesty Trust,com,yahoo,digits_and_letters,yes
True,70.0,False,70.0,fulfilled,False,card,JCB 16 digit,Fountain Financial Inc.,com,yahoo,digits_and_letters,yes
True,32.0,True,32.0,fulfilled,False,card,Maestro,Citizens First Banks,com,yahoo,digits_and_letters,yes
True,32.0,False,32.0,fulfilled,False,card,VISA 16 digit,Citizens First Banks,com,yahoo,digits_and_letters,yes
True,50.0,False,50.0,fulfilled,False,card,JCB 16 digit,Fountain Financial Inc.,com,yahoo,digits_and_letters,yes
True,38.0,True,38.0,fulfilled,False,card,JCB 16 digit,Fountain Financial Inc.,com,yahoo,digits_and_letters,yes
True,38.0,False,38.0,fulfilled,False,card,VISA 16 digit,Citizens First Banks,com,yahoo,digits_and_letters,yes
True,72.0,False,72.0,fulfilled,False,card,American Express,Bastion Banks,com,yahoo,digits_and_letters,yes
False,,,,,False,card,Voyager,His Majesty Bank Corp.,com,other,digits_and_letters,unknown
False,43.0,False,43.0,pending,False,card,JCB 15 digit,Rose Bancshares,com,yahoo,digits_and_letters,unknown
False,16.0,False,16.0,failed,False,card,JCB 15 digit,Rose Bancshares,com,yahoo,digits_and_letters,unknown
False,12.0,False,12.0,fulfilled,False,paypal,Mastercard,Solace Banks,com,yahoo,only_letters,no
False,28.0,False,28.0,fulfilled,False,bitcoin,Diners Club / Carte Blanche,Her Majesty Trust,com,yahoo,only_letters,yes
False,17.0,False,17.0,fulfilled,False,bitcoin,Diners Club / Carte Blanche,Her Majesty Trust,com,yahoo,only_letters,yes
False,,,,,,,,,com,other,digits_and_letters,unknown
True,23.0,False,23.0,fulfilled,False,bitcoin,VISA 16 digit,B,biz,other,only_letters,yes
True,11.0,False,11.0,fulfilled,False,bitcoin,VISA 16 digit,B,biz,other,only_letters,yes
True,38.0,False,38.0,fulfilled,False,bitcoin,VISA 16 digit,B,biz,other,only_letters,yes
True,26.0,False,26.0,fulfilled,False,bitcoin,VISA 16 digit,B,biz,other,only_letters,yes
False,,,,,False,paypal,Mastercard,Her Majesty Trust,net,other,digits_and_letters,unknown
False,46.0,False,46.0,fulfilled,False,card,JCB 16 digit,Bulwark Trust Corp.,com,yahoo,only_letters,no
False,24.0,False,24.0,fulfilled,False,card,JCB 16 digit,Bulwark Trust Corp.,com,yahoo,only_letters,no
False,39.0,True,39.0,pending,False,card,JCB 16 digit,Bulwark Trust Corp.,com,yahoo,only_letters,no
False,39.0,True,39.0,pending,False,card,JCB 16 digit,Bulwark Trust Corp.,com,yahoo,only_letters,no
False,39.0,False,39.0,pending,False,card,JCB 16 digit,Bulwark Trust Corp.,com,yahoo,only_letters,no
False,49.0,False,49.0,fulfilled,False,card,JCB 16 digit,Bulwark Trust Corp.,com,yahoo,only_letters,yes
True,47.0,False,47.0,fulfilled,False,apple pay,Voyager,Fountain Financial Inc.,com,hotmail,digits_and_letters,yes
False,11.0,False,11.0,fulfilled,False,paypal,JCB 16 digit,Her Majesty Trust,com,hotmail,digits_and_letters,yes
False,47.0,True,47.0,failed,False,paypal,JCB 16 digit,Her Majesty Trust,com,hotmail,digits_and_letters,yes
False,47.0,False,47.0,failed,False,paypal,JCB 16 digit,Her Majesty Trust,com,hotmail,digits_and_letters,yes
False,24.0,False,24.0,fulfilled,False,paypal,JCB 16 digit,Her Majesty Trust,com,hotmail,digits_and_letters,yes
False,48.0,False,48.0,fulfilled,False,paypal,JCB 16 digit,Her Majesty Trust,com,hotmail,digits_and_letters,yes
False,33.0,False,33.0,fulfilled,False,card,Mastercard,Solace Banks,com,other,digits_and_letters,yes
False,14.0,True,14.0,fulfilled,False,card,Diners Club / Carte Blanche,Citizens First Banks,com,yahoo,digits_and_letters,unknown
False,14.0,True,14.0,fulfilled,False,card,JCB 15 digit,Bulwark Trust Corp.,com,yahoo,digits_and_letters,unknown
False,14.0,True,14.0,fulfilled,False,card,JCB 15 digit,Bulwark Trust Corp.,com,yahoo,digits_and_letters,unknown
False,14.0,False,14.0,fulfilled,False,card,JCB 15 digit,Bulwark Trust Corp.,com,yahoo,digits_and_letters,unknown
True,,,,,,,,,com,gmail,digits_and_letters,unknown
False,50.0,False,50.0,fulfilled,True,card,JCB 16 digit,Fountain Financial Inc.,com,other,only_letters,yes
False,22.0,True,22.0,fulfilled,True,card,JCB 16 digit,Fountain Financial Inc.,com,other,only_letters,yes
False,22.0,False,22.0,fulfilled,True,card,JCB 16 digit,Fountain Financial Inc.,com,other,only_letters,yes
False,22.0,False,22.0,fulfilled,True,card,JCB 16 digit,Fountain Financial Inc.,com,other,only_letters,yes
False,13.0,False,13.0,fulfilled,True,card,JCB 16 digit,Fountain Financial Inc.,com,other,only_letters,yes
False,48.0,False,48.0,fulfilled,False,card,Mastercard,Bulwark Trust Corp.,biz,other,only_letters,no
False,30.0,False,30.0,failed,False,card,Mastercard,Bulwark Trust Corp.,biz,other,only_letters,yes
False,47.0,False,47.0,fulfilled,False,card,VISA 13 digit,Bulwark Trust Corp.,biz,other,only_letters,yes
False,26.0,False,26.0,fulfilled,False,card,Mastercard,Bulwark Trust Corp.,biz,other,only_letters,no
True,45.0,False,45.0,fulfilled,False,card,Maestro,e,com,other,only_letters,no
True,39.0,False,39.0,fulfilled,False,card,Maestro,e,com,other,only_letters,yes
True,11.0,False,11.0,fulfilled,False,card,Maestro,e,com,other,only_letters,yes
False,,,,,,,,,biz,other,digits_and_letters,unknown
False,22.0,False,22.0,fulfilled,False,card,Voyager,Bastion Banks,com,hotmail,only_letters,yes
False,15.0,False,15.0,fulfilled,False,card,Diners Club / Carte Blanche,Fountain Financial Inc.,com,hotmail,only_letters,yes
False,30.0,False,30.0,failed,False,card,Diners Club / Carte Blanche,Fountain Financial Inc.,com,hotmail,only_letters,yes
False,19.0,False,19.0,failed,False,card,Voyager,Bastion Banks,com,hotmail,only_letters,yes
False,,,,,,,,,com,other,digits_and_letters,unknown
False,40.0,False,40.0,fulfilled,False,card,Maestro,Her Majesty Trust,com,hotmail,only_letters,yes
False,12.0,False,12.0,fulfilled,False,card,Maestro,Her Majesty Trust,com,hotmail,only_letters,no
False,35.0,False,35.0,fulfilled,False,card,Maestro,Her Majesty Trust,com,hotmail,only_letters,yes
False,23.0,True,23.0,fulfilled,False,card,Maestro,Her Majesty Trust,com,hotmail,only_letters,yes
False,23.0,False,23.0,fulfilled,False,card,Maestro,Her Majesty Trust,com,hotmail,only_letters,yes
True,35.0,False,35.0,fulfilled,False,card,Voyager,Solace Banks,com,other,only_letters,yes
True,15.0,False,15.0,fulfilled,False,card,Voyager,Solace Banks,com,other,only_letters,yes
True,45.0,False,45.0,fulfilled,False,card,Voyager,Solace Banks,com,other,only_letters,yes
True,13.0,False,13.0,fulfilled,False,paypal,Voyager,Fountain Financial Inc.,com,other,only_letters,no
True,17.0,False,17.0,failed,False,paypal,Voyager,Fountain Financial Inc.,com,other,only_letters,yes
False,33.0,True,33.0,fulfilled,False,card,Maestro,Vertex Bancorp,com,gmail,digits_and_letters,yes
False,33.0,False,33.0,fulfilled,False,card,JCB 16 digit,Solace Banks,com,gmail,digits_and_letters,yes
False,37.0,False,37.0,fulfilled,False,card,JCB 16 digit,Solace Banks,com,gmail,digits_and_letters,yes
False,49.0,False,49.0,fulfilled,False,card,Maestro,Vertex Bancorp,com,gmail,digits_and_letters,no
False,14.0,False,14.0,fulfilled,False,paypal,Maestro,Bulwark Trust Corp.,com,gmail,digits_and_letters,yes
False,26.0,False,26.0,fulfilled,False,card,JCB 16 digit,Solace Banks,com,gmail,digits_and_letters,yes
False,36.0,True,36.0,fulfilled,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,36.0,True,36.0,fulfilled,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,36.0,True,36.0,fulfilled,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,36.0,True,36.0,fulfilled,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,36.0,True,36.0,fulfilled,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,36.0,False,36.0,fulfilled,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,40.0,True,40.0,fulfilled,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,40.0,False,40.0,fulfilled,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,20.0,True,20.0,pending,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,20.0,True,20.0,pending,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,20.0,True,20.0,pending,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,20.0,True,20.0,pending,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,20.0,True,20.0,pending,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,20.0,True,20.0,pending,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
False,20.0,False,20.0,pending,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,unknown
True,49.0,False,49.0,fulfilled,False,card,JCB 16 digit,Fountain Financial Inc.,com,hotmail,only_letters,yes
True,63.0,False,63.0,fulfilled,False,card,Diners Club / Carte Blanche,Vertex Bancorp,com,hotmail,only_letters,yes
True,55.0,True,55.0,pending,False,card,Diners Club / Carte Blanche,Grand Credit Corporation,com,hotmail,only_letters,no
True,62.0,True,62.0,fulfilled,True,card,VISA 13 digit,His Majesty Bank Corp.,com,hotmail,only_letters,yes
True,62.0,False,62.0,fulfilled,True,card,VISA 13 digit,His Majesty Bank Corp.,com,hotmail,only_letters,yes
True,73.0,False,73.0,fulfilled,True,card,VISA 13 digit,His Majesty Bank Corp.,com,hotmail,only_letters,no
True,68.0,False,68.0,pending,True,card,VISA 13 digit,His Majesty Bank Corp.,com,hotmail,only_letters,yes
False,34.0,False,34.0,fulfilled,False,card,Maestro,Grand Credit Corporation,com,gmail,only_letters,unknown
False,47.0,False,47.0,fulfilled,False,bitcoin,Diners Club / Carte Blanche,His Majesty Bank Corp.,com,yahoo,only_letters,yes
False,34.0,False,34.0,failed,False,card,VISA 13 digit,Rose Bancshares,com,yahoo,only_letters,yes
False,43.0,True,43.0,fulfilled,False,card,VISA 13 digit,Rose Bancshares,com,yahoo,only_letters,yes
False,43.0,False,43.0,fulfilled,False,card,VISA 13 digit,Rose Bancshares,com,yahoo,only_letters,yes
False,50.0,False,50.0,fulfilled,False,card,VISA 13 digit,Rose Bancshares,com,yahoo,only_letters,unknown
False,48.0,True,48.0,failed,False,card,VISA 16 digit,Her Majesty Trust,com,hotmail,digits_and_letters,yes
False,48.0,True,48.0,failed,False,card,VISA 16 digit,Her Majesty Trust,com,hotmail,digits_and_letters,yes
False,48.0,False,48.0,failed,False,card,VISA 16 digit,Her Majesty Trust,com,hotmail,digits_and_letters,yes
False,29.0,False,29.0,fulfilled,False,card,VISA 16 digit,Her Majesty Trust,com,hotmail,digits_and_letters,unknown
False,27.0,False,27.0,fulfilled,False,card,American Express,Citizens First Banks,org,other,digits_and_letters,no
False,19.0,False,19.0,fulfilled,False,card,American Express,Citizens First Banks,org,other,digits_and_letters,yes
False,37.0,False,37.0,fulfilled,False,card,Diners Club / Carte Blanche,Bastion Banks,org,other,digits_and_letters,yes
False,25.0,False,25.0,fulfilled,False,card,Diners Club / Carte Blanche,Bastion Banks,org,other,digits_and_letters,no
False,22.0,False,22.0,fulfilled,False,apple pay,VISA 13 digit,His Majesty Bank Corp.,org,other,digits_and_letters,yes
False,,,,,,,,,com,hotmail,digits_and_letters,unknown
False,,,,,,,,,com,other,digits_and_letters,unknown
True,38.0,False,38.0,fulfilled,False,paypal,Mastercard,Bastion Banks,weird,weird,digits_and_letters,no
True,11.0,False,11.0,fulfilled,False,card,VISA 13 digit,Bastion Banks,weird,weird,digits_and_letters,unknown
True,45.0,True,45.0,fulfilled,False,card,Maestro,Rose Bancshares,weird,weird,digits_and_letters,yes
True,45.0,False,45.0,fulfilled,False,card,VISA 13 digit,Bastion Banks,weird,weird,digits_and_letters,yes
True,18.0,False,18.0,fulfilled,False,paypal,Mastercard,Bastion Banks,weird,weird,digits_and_letters,yes
True,12.0,True,12.0,fulfilled,False,paypal,Mastercard,Bastion Banks,weird,weird,digits_and_letters,yes
True,12.0,True,12.0,fulfilled,False,card,VISA 13 digit,Bastion Banks,weird,weird,digits_and_letters,yes
True,12.0,True,12.0,fulfilled,False,card,VISA 13 digit,Bastion Banks,weird,weird,digits_and_letters,yes
True,12.0,True,12.0,fulfilled,False,card,VISA 13 digit,Bastion Banks,weird,weird,digits_and_letters,yes
True,12.0,False,12.0,fulfilled,False,card,VISA 13 digit,Bastion Banks,weird,weird,digits_and_letters,yes
False,49.0,False,49.0,fulfilled,False,paypal,Diners Club / Carte Blanche,Citizens First Banks,net,other,only_letters,yes
False,12.0,True,12.0,fulfilled,False,apple pay,American Express,Citizens First Banks,net,other,only_letters,yes
False,12.0,False,12.0,fulfilled,False,paypal,Diners Club / Carte Blanche,Citizens First Banks,net,other,only_letters,yes
False,22.0,True,22.0,pending,False,paypal,Diners Club / Carte Blanche,Citizens First Banks,net,other,only_letters,yes
False,22.0,False,22.0,pending,False,apple pay,American Express,Citizens First Banks,net,other,only_letters,yes
True,31.0,False,31.0,fulfilled,True,card,Maestro,e,biz,other,digits_and_letters,yes
True,35.0,False,35.0,fulfilled,True,card,Maestro,e,biz,other,digits_and_letters,yes
True,34.0,False,34.0,fulfilled,False,paypal,VISA 13 digit,B,biz,other,digits_and_letters,yes
False,10.0,False,10.0,fulfilled,True,card,VISA 13 digit,Solace Banks,com,gmail,digits_and_letters,unknown
False,35.0,True,35.0,fulfilled,True,card,VISA 13 digit,Solace Banks,com,gmail,digits_and_letters,unknown
False,35.0,False,35.0,fulfilled,True,card,VISA 13 digit,Solace Banks,com,gmail,digits_and_letters,unknown
False,44.0,True,44.0,fulfilled,True,card,VISA 13 digit,Solace Banks,com,gmail,digits_and_letters,unknown
False,44.0,False,44.0,fulfilled,True,card,VISA 13 digit,Solace Banks,com,gmail,digits_and_letters,unknown
True,47.0,False,47.0,fulfilled,False,card,Maestro,Vertex Bancorp,com,gmail,digits_and_letters,yes
True,22.0,True,22.0,fulfilled,False,card,Maestro,Vertex Bancorp,com,gmail,digits_and_letters,yes
True,22.0,False,22.0,fulfilled,False,card,Maestro,Vertex Bancorp,com,gmail,digits_and_letters,yes
True,46.0,False,46.0,fulfilled,False,paypal,JCB 16 digit,Vertex Bancorp,com,gmail,digits_and_letters,yes
True,46.0,False,46.0,fulfilled,False,card,Maestro,Vertex Bancorp,com,gmail,digits_and_letters,no
True,34.0,False,34.0,fulfilled,False,card,Maestro,Vertex Bancorp,com,gmail,digits_and_letters,no
False,28.0,True,28.0,failed,False,apple pay,Maestro,Grand Credit Corporation,com,gmail,digits_and_letters,yes
False,28.0,False,28.0,failed,False,apple pay,Maestro,Grand Credit Corporation,com,gmail,digits_and_letters,yes
False,44.0,False,44.0,fulfilled,False,apple pay,Maestro,Grand Credit Corporation,com,gmail,digits_and_letters,yes
False,21.0,False,21.0,pending,False,apple pay,Maestro,Grand Credit Corporation,com,gmail,digits_and_letters,yes
False,20.0,False,20.0,fulfilled,False,apple pay,Maestro,Grand Credit Corporation,com,gmail,digits_and_letters,yes
False,39.0,False,39.0,fulfilled,False,apple pay,Maestro,Grand Credit Corporation,com,gmail,digits_and_letters,yes
False,16.0,False,16.0,fulfilled,False,card,Discover,Grand Credit Corporation,com,other,digits_and_letters,yes
False,15.0,False,15.0,failed,False,card,Mastercard,Rose Bancshares,com,other,only_letters,yes
False,12.0,False,12.0,fulfilled,False,card,Mastercard,Rose Bancshares,com,other,only_letters,yes
False,21.0,True,21.0,fulfilled,False,card,VISA 13 digit,Bulwark Trust Corp.,com,other,only_letters,yes
False,21.0,False,21.0,fulfilled,False,card,Mastercard,Rose Bancshares,com,other,only_letters,yes
False,14.0,True,14.0,fulfilled,False,card,VISA 13 digit,Bulwark Trust Corp.,com,other,only_letters,no
False,33.0,True,33.0,fulfilled,True,card,Diners Club / Carte Blanche,Bulwark Trust Corp.,com,other,only_letters,no
False,33.0,False,33.0,fulfilled,True,card,Diners Club / Carte Blanche,Bulwark Trust Corp.,com,other,only_letters,no
True,30.0,False,30.0,fulfilled,False,card,VISA 16 digit,o,com,yahoo,digits_and_letters,no
True,44.0,False,44.0,fulfilled,False,card,JCB 16 digit,Bastion Banks,com,other,digits_and_letters,no
True,26.0,False,26.0,fulfilled,False,card,JCB 16 digit,Grand Credit Corporation,com,other,digits_and_letters,yes
True,46.0,True,46.0,fulfilled,False,apple pay,VISA 16 digit,Her Majesty Trust,com,other,digits_and_letters,no
True,46.0,False,46.0,fulfilled,False,card,JCB 16 digit,Bastion Banks,com,other,digits_and_letters,no
True,36.0,False,36.0,fulfilled,False,card,JCB 16 digit,Grand Credit Corporation,com,other,digits_and_letters,no
False,16.0,False,16.0,fulfilled,False,apple pay,American Express,Her Majesty Trust,net,other,digits_and_letters,yes
False,47.0,True,47.0,fulfilled,False,apple pay,American Express,Her Majesty Trust,net,other,digits_and_letters,yes
False,47.0,False,47.0,fulfilled,False,apple pay,American Express,Her Majesty Trust,net,other,digits_and_letters,yes
True,31.0,False,31.0,failed,False,card,JCB 16 digit,His Majesty Bank Corp.,com,other,only_letters,yes
True,61.0,False,61.0,fulfilled,False,card,JCB 16 digit,His Majesty Bank Corp.,com,other,only_letters,no
True,34.0,False,34.0,fulfilled,False,card,JCB 16 digit,His Majesty Bank Corp.,com,other,only_letters,yes
True,30.0,False,30.0,fulfilled,False,card,Voyager,B,biz,other,only_letters,no
True,43.0,False,43.0,fulfilled,False,card,Voyager,x,biz,other,only_letters,yes
True,14.0,True,14.0,fulfilled,False,card,Voyager,B,biz,other,only_letters,yes
True,14.0,False,14.0,fulfilled,False,card,Voyager,x,biz,other,only_letters,yes
True,21.0,False,21.0,fulfilled,False,card,Voyager,B,biz,other,only_letters,yes
True,27.0,False,27.0,fulfilled,False,card,Discover,o,biz,other,only_letters,yes
True,35.0,False,35.0,fulfilled,False,card,JCB 16 digit,Vertex Bancorp,com,gmail,digits_and_letters,yes
True,13.0,False,13.0,fulfilled,False,card,JCB 16 digit,Fountain Financial Inc.,com,gmail,digits_and_letters,no
True,46.0,False,46.0,fulfilled,False,card,JCB 16 digit,Fountain Financial Inc.,com,gmail,digits_and_letters,yes
True,27.0,False,27.0,fulfilled,False,card,JCB 16 digit,Vertex Bancorp,com,gmail,digits_and_letters,no
True,49.0,False,49.0,failed,False,card,Maestro,Citizens First Banks,com,other,only_letters,yes
True,54.0,True,54.0,fulfilled,False,card,American Express,Bulwark Trust Corp.,com,other,only_letters,no
True,54.0,False,54.0,fulfilled,False,card,Voyager,Citizens First Banks,com,other,only_letters,no
True,37.0,True,37.0,fulfilled,False,bitcoin,JCB 16 digit,Solace Banks,com,other,only_letters,no
True,37.0,False,37.0,fulfilled,False,card,American Express,Bulwark Trust Corp.,com,other,only_letters,no
True,43.0,False,43.0,fulfilled,False,bitcoin,JCB 16 digit,Solace Banks,com,other,only_letters,yes
True,64.0,False,64.0,fulfilled,False,card,Voyager,Citizens First Banks,com,other,only_letters,no
True,40.0,False,40.0,fulfilled,False,card,Voyager,Citizens First Banks,com,other,only_letters,yes
False,23.0,False,23.0,fulfilled,False,paypal,JCB 15 digit,Bastion Banks,com,other,only_letters,yes
False,32.0,False,32.0,fulfilled,False,card,VISA 13 digit,Vertex Bancorp,com,other,only_letters,no
False,25.0,True,25.0,fulfilled,False,card,VISA 13 digit,Vertex Bancorp,com,other,only_letters,yes
False,25.0,True,25.0,fulfilled,False,paypal,JCB 15 digit,Bastion Banks,com,other,only_letters,yes
False,25.0,False,25.0,fulfilled,False,card,VISA 13 digit,Vertex Bancorp,com,other,only_letters,yes
False,19.0,False,19.0,fulfilled,False,paypal,JCB 15 digit,Bastion Banks,com,other,only_letters,yes
False,27.0,False,27.0,fulfilled,False,card,JCB 16 digit,His Majesty Bank Corp.,com,other,only_letters,no
