Id,Nombre,Apellido,Area,Fecha comienzo,Fecha fin,Nivel,Grupo recruitment,Tiempo recruitment,Rango Salarial,RS competencia,Manager,Realizo Cursos
1,Romina,Brito,Marketing,03/05/2018,12/31/2018,N3,Grupo B,3,Rango 3,Rango 3,1,SI
2,Pedro,Lujan,Compras,03/06/2017,12/31/2021,N3,Grupo B,3,Rango 2,Rango 2,2,SI
3,Juan,Albornoz,IT,06/04/2018,04/30/2019,N4,Grupo C,4,Rango 4,Rango 4,5,NO
4,Sebastian,González,Legales,05/07/2018,05/30/2021,N2,Grupo A,4,Rango 2,Rango 2,3,SI
5,Franco,Rodríguez,Marketing,05/01/2017,11/30/2017,N5,Grupo C,6,Rango 5,Rango 4,1,SI
6,Catalina,Gómez,Producción,04/01/2019,03/31/2022,N2,Grupo B,4,Rango 2,Rango 2,4,NO
7,Anabella,Fernández,Ventas,07/06/2020,03/31/2021,N4,Grupo A,3,Rango 4,Rango 4,8,NO
8,Francesca,López,Compras,01/02/2017,06/30/2021,N3,Grupo A,4,Rango 3,Rango 3,2,SI
9,Nicolas,Martínez,IT,01/04/2021,11/30/2021,N2,Grupo C,6,Rango 3,Rango 3,5,SI
10,Ana,Diaz,IT,03/06/2017,11/30/2020,N4,Grupo A,3,Rango 3,Rango 3,7,NO
11,Roberto,Pérez,Marketing,07/01/2019,04/30/2022,N5,Grupo B,5,Rango 5,Rango 5,9,SI
12,Luis,Sánchez,Ventas,07/13/2020,12/31/2020,N5,Grupo C,5,Rango 6,Rango 6,8,NO
13,Alejandro,Romero,IT,06/01/2020,02/28/2022,N3,Grupo A,3,Rango 4,Rango 3,7,SI
14,Raul,García,Ventas,02/04/2019,03/31/2020,N3,Grupo C,6,Rango 3,Rango 3,8,SI
15,Analia,Sosa,Compras,10/01/2018,11/30/2021,N4,Grupo A,4,Rango 4,Rango 4,2,NO
16,Vanina,Benítez,IT,08/05/2019,04/30/2020,N5,Grupo C,5,Rango 6,Rango 6,5,SI
17,Guillermo,Ramírez,IT,01/06/2020,05/31/2022,N2,Grupo A,3,Rango 2,Rango 2,7,NO
18,Pedro,Torres,Marketing,04/03/2017,12/31/2019,N3,Grupo B,4,Rango 3,Rango 3,9,SI
19,Rocio,Ruiz,Auditoria,02/05/2018,01/30/2021,N4,Grupo A,4,Rango 4,Rango 5,10,NO
20,Marcelo,Flores,Ventas,09/06/2021,05/31/2022,N2,Grupo C,6,Rango 2,Rango 2,8,SI
21,Cristian,Martin,Compras,11/06/2017,12/31/2020,N5,Grupo C,4,Rango 6,Rango 5,2,SI
22,Matias,Bosques,Ventas,12/03/2018,06/30/2021,N4,Grupo B,3,Rango 4,Rango 4,8,SI
23,Camila,Prieto,IT,01/03/2022,07/01/2022,N6,Grupo C,6,Rango 6,Rango 6,5,NO
24,Micaela,Pauls,Producción,01/07/2019,12/31/2021,N6,Grupo A,5,Rango 6,Rango 6,4,SI
25,Carolina,Petersen,Ventas,07/05/2021,02/28/2022,N7,Grupo B,4,Rango 6,Rango 6,8,SI
26,Fabian,Quiroz,Producción,05/07/2018,09/30/2021,N3,Grupo B,3,Rango 2,Rango 3,6,SI
27,Rodrigo,Molinas,Compras,06/03/2019,04/30/2022,N2,Grupo A,4,Rango 2,Rango 2,2,SI
28,Martina,Oliviera,Producción,01/06/2020,06/30/2022,N7,Grupo A,4,Rango 6,Rango 6,6,SI
29,Dante,Martini,IT,03/01/2021,12/31/2021,N4,Grupo C,6,Rango 3,Rango 3,5,NO
30,Diego,Buzos,Auditoria,09/06/2021,06/30/2022,N1,Grupo C,3,Rango 1,Rango 1,10,SI